BLACK_PAWN (0, 6) TO--> (0, 4), BLACK_PAWN (0, 6) TO--> (0, 5), BLACK_PAWN (1, 6) TO--> (1, 4), BLACK_PAWN (1, 6) TO--> (1, 5), BLACK_PAWN (2, 6) TO--> (2, 4), BLACK_PAWN (2, 6) TO--> (2, 5), BLACK_PAWN (3, 6) TO--> (3, 4), BLACK_PAWN (3, 6) TO--> (3, 5), BLACK_PAWN (4, 6) TO--> (4, 4), BLACK_PAWN (4, 6) TO--> (4, 5), BLACK_PAWN (5, 6) TO--> (5, 4), BLACK_PAWN (5, 6) TO--> (5, 5), BLACK_PAWN (6, 6) TO--> (6, 4), BLACK_PAWN (6, 6) TO--> (6, 5), BLACK_PAWN (7, 6) TO--> (7, 4), BLACK_PAWN (7, 6) TO--> (7, 5), BLACK_KNIGHT (1, 7) TO--> (0, 5), BLACK_KNIGHT (1, 7) TO--> (2, 5), BLACK_KNIGHT (6, 7) TO--> (5, 5), BLACK_KNIGHT (6, 7) TO--> (7, 5), 
, BLACK_PAWN (0, 6) TO--> (0, 4), BLACK_PAWN (0, 6) TO--> (0, 5), BLACK_PAWN (1, 6) TO--> (1, 4), BLACK_PAWN (1, 6) TO--> (1, 5), BLACK_PAWN (2, 6) TO--> (2, 4), BLACK_PAWN (2, 6) TO--> (2, 5), BLACK_PAWN (3, 6) TO--> (3, 4), BLACK_PAWN (3, 6) TO--> (3, 5), BLACK_PAWN (4, 6) TO--> (4, 4), BLACK_PAWN (4, 6) TO--> (4, 5), BLACK_PAWN (5, 6) TO--> (5, 4), BLACK_PAWN (5, 6) TO--> (5, 5), BLACK_PAWN (6, 6) TO--> (6, 4), BLACK_PAWN (6, 6) TO--> (6, 5), BLACK_PAWN (7, 6) TO--> (7, 4), BLACK_PAWN (7, 6) TO--> (7, 5), BLACK_KNIGHT (1, 7) TO--> (0, 5), BLACK_KNIGHT (1, 7) TO--> (2, 5), BLACK_KNIGHT (6, 7) TO--> (5, 5), BLACK_KNIGHT (6, 7) TO--> (7, 5), 
, BLACK_PAWN (0, 6) TO--> (0, 4), BLACK_PAWN (0, 6) TO--> (0, 5), BLACK_PAWN (1, 6) TO--> (1, 4), BLACK_PAWN (1, 6) TO--> (1, 5), BLACK_PAWN (2, 6) TO--> (2, 4), BLACK_PAWN (2, 6) TO--> (2, 5), BLACK_PAWN (3, 6) TO--> (3, 4), BLACK_PAWN (3, 6) TO--> (3, 5), BLACK_PAWN (4, 6) TO--> (4, 4), BLACK_PAWN (4, 6) TO--> (4, 5), BLACK_PAWN (5, 6) TO--> (5, 4), BLACK_PAWN (5, 6) TO--> (5, 5), BLACK_PAWN (6, 6) TO--> (6, 4), BLACK_PAWN (6, 6) TO--> (6, 5), BLACK_PAWN (7, 6) TO--> (7, 4), BLACK_PAWN (7, 6) TO--> (7, 5), BLACK_KNIGHT (1, 7) TO--> (0, 5), BLACK_KNIGHT (1, 7) TO--> (2, 5), BLACK_KNIGHT (6, 7) TO--> (5, 5), BLACK_KNIGHT (6, 7) TO--> (7, 5), 
, BLACK_PAWN (0, 6) TO--> (0, 4), BLACK_PAWN (0, 6) TO--> (0, 5), BLACK_PAWN (1, 6) TO--> (1, 4), BLACK_PAWN (1, 6) TO--> (1, 5), BLACK_PAWN (2, 6) TO--> (2, 4), BLACK_PAWN (2, 6) TO--> (2, 5), BLACK_PAWN (3, 6) TO--> (3, 4), BLACK_PAWN (3, 6) TO--> (3, 5), BLACK_PAWN (4, 6) TO--> (4, 4), BLACK_PAWN (4, 6) TO--> (4, 5), BLACK_PAWN (5, 6) TO--> (5, 4), BLACK_PAWN (5, 6) TO--> (5, 5), BLACK_PAWN (6, 6) TO--> (6, 4), BLACK_PAWN (6, 6) TO--> (6, 5), BLACK_PAWN (7, 6) TO--> (7, 4), BLACK_PAWN (7, 6) TO--> (7, 5), BLACK_KNIGHT (1, 7) TO--> (0, 5), BLACK_KNIGHT (1, 7) TO--> (2, 5), BLACK_KNIGHT (6, 7) TO--> (5, 5), BLACK_KNIGHT (6, 7) TO--> (7, 5), 
, BLACK_PAWN (0, 6) TO--> (0, 4), BLACK_PAWN (0, 6) TO--> (0, 5), BLACK_PAWN (1, 6) TO--> (1, 4), BLACK_PAWN (1, 6) TO--> (1, 5), BLACK_PAWN (2, 6) TO--> (2, 4), BLACK_PAWN (2, 6) TO--> (2, 5), BLACK_PAWN (3, 6) TO--> (3, 4), BLACK_PAWN (3, 6) TO--> (3, 5), BLACK_PAWN (4, 6) TO--> (4, 4), BLACK_PAWN (4, 6) TO--> (4, 5), BLACK_PAWN (5, 6) TO--> (5, 4), BLACK_PAWN (5, 6) TO--> (5, 5), BLACK_PAWN (6, 6) TO--> (6, 4), BLACK_PAWN (6, 6) TO--> (6, 5), BLACK_PAWN (7, 6) TO--> (7, 4), BLACK_PAWN (7, 6) TO--> (7, 5), BLACK_KNIGHT (1, 7) TO--> (0, 5), BLACK_KNIGHT (1, 7) TO--> (2, 5), BLACK_KNIGHT (6, 7) TO--> (5, 5), BLACK_KNIGHT (6, 7) TO--> (7, 5), 
, BLACK_PAWN (0, 6) TO--> (0, 4), BLACK_PAWN (0, 6) TO--> (0, 5), BLACK_PAWN (1, 6) TO--> (1, 4), BLACK_PAWN (1, 6) TO--> (1, 5), BLACK_PAWN (2, 6) TO--> (2, 4), BLACK_PAWN (2, 6) TO--> (2, 5), BLACK_PAWN (3, 6) TO--> (3, 4), BLACK_PAWN (3, 6) TO--> (3, 5), BLACK_PAWN (4, 6) TO--> (4, 4), BLACK_PAWN (4, 6) TO--> (4, 5), BLACK_PAWN (5, 6) TO--> (5, 4), BLACK_PAWN (5, 6) TO--> (5, 5), BLACK_PAWN (6, 6) TO--> (6, 4), BLACK_PAWN (6, 6) TO--> (6, 5), BLACK_PAWN (7, 6) TO--> (7, 4), BLACK_PAWN (7, 6) TO--> (7, 5), BLACK_KNIGHT (1, 7) TO--> (0, 5), BLACK_KNIGHT (1, 7) TO--> (2, 5), BLACK_KNIGHT (6, 7) TO--> (5, 5), BLACK_KNIGHT (6, 7) TO--> (7, 5), 
, BLACK_PAWN (0, 6) TO--> (0, 4), BLACK_PAWN (0, 6) TO--> (0, 5), BLACK_PAWN (1, 6) TO--> (1, 4), BLACK_PAWN (1, 6) TO--> (1, 5), BLACK_PAWN (2, 6) TO--> (2, 4), BLACK_PAWN (2, 6) TO--> (2, 5), BLACK_PAWN (3, 6) TO--> (3, 4), BLACK_PAWN (3, 6) TO--> (3, 5), BLACK_PAWN (4, 6) TO--> (4, 4), BLACK_PAWN (4, 6) TO--> (4, 5), BLACK_PAWN (5, 6) TO--> (5, 4), BLACK_PAWN (5, 6) TO--> (5, 5), BLACK_PAWN (6, 6) TO--> (6, 4), BLACK_PAWN (6, 6) TO--> (6, 5), BLACK_PAWN (7, 6) TO--> (7, 4), BLACK_PAWN (7, 6) TO--> (7, 5), BLACK_KNIGHT (1, 7) TO--> (0, 5), BLACK_KNIGHT (1, 7) TO--> (2, 5), BLACK_KNIGHT (6, 7) TO--> (5, 5), BLACK_KNIGHT (6, 7) TO--> (7, 5), 
, BLACK_PAWN (0, 6) TO--> (0, 4), BLACK_PAWN (0, 6) TO--> (0, 5), BLACK_PAWN (1, 6) TO--> (1, 4), BLACK_PAWN (1, 6) TO--> (1, 5), BLACK_PAWN (2, 6) TO--> (2, 4), BLACK_PAWN (2, 6) TO--> (2, 5), BLACK_PAWN (3, 6) TO--> (3, 4), BLACK_PAWN (3, 6) TO--> (3, 5), BLACK_PAWN (4, 6) TO--> (4, 4), BLACK_PAWN (4, 6) TO--> (4, 5), BLACK_PAWN (5, 6) TO--> (5, 4), BLACK_PAWN (5, 6) TO--> (5, 5), BLACK_PAWN (6, 6) TO--> (6, 4), BLACK_PAWN (6, 6) TO--> (6, 5), BLACK_PAWN (7, 6) TO--> (7, 4), BLACK_PAWN (7, 6) TO--> (7, 5), BLACK_KNIGHT (1, 7) TO--> (0, 5), BLACK_KNIGHT (1, 7) TO--> (2, 5), BLACK_KNIGHT (6, 7) TO--> (5, 5), BLACK_KNIGHT (6, 7) TO--> (7, 5), 
, BLACK_PAWN (0, 6) TO--> (0, 4), BLACK_PAWN (0, 6) TO--> (0, 5), BLACK_PAWN (1, 6) TO--> (1, 4), BLACK_PAWN (1, 6) TO--> (1, 5), BLACK_PAWN (2, 6) TO--> (2, 4), BLACK_PAWN (2, 6) TO--> (2, 5), BLACK_PAWN (3, 6) TO--> (3, 4), BLACK_PAWN (3, 6) TO--> (3, 5), BLACK_PAWN (4, 6) TO--> (4, 4), BLACK_PAWN (4, 6) TO--> (4, 5), BLACK_PAWN (5, 6) TO--> (5, 4), BLACK_PAWN (5, 6) TO--> (5, 5), BLACK_PAWN (6, 6) TO--> (6, 4), BLACK_PAWN (6, 6) TO--> (6, 5), BLACK_PAWN (7, 6) TO--> (7, 4), BLACK_PAWN (7, 6) TO--> (7, 5), BLACK_KNIGHT (1, 7) TO--> (0, 5), BLACK_KNIGHT (1, 7) TO--> (2, 5), BLACK_KNIGHT (6, 7) TO--> (5, 5), BLACK_KNIGHT (6, 7) TO--> (7, 5), 
, BLACK_PAWN (0, 6) TO--> (0, 4), BLACK_PAWN (0, 6) TO--> (0, 5), BLACK_PAWN (1, 6) TO--> (1, 4), BLACK_PAWN (1, 6) TO--> (1, 5), BLACK_PAWN (2, 6) TO--> (2, 4), BLACK_PAWN (2, 6) TO--> (2, 5), BLACK_PAWN (3, 6) TO--> (3, 4), BLACK_PAWN (3, 6) TO--> (3, 5), BLACK_PAWN (4, 6) TO--> (4, 4), BLACK_PAWN (4, 6) TO--> (4, 5), BLACK_PAWN (5, 6) TO--> (5, 4), BLACK_PAWN (5, 6) TO--> (5, 5), BLACK_PAWN (6, 6) TO--> (6, 4), BLACK_PAWN (6, 6) TO--> (6, 5), BLACK_PAWN (7, 6) TO--> (7, 4), BLACK_PAWN (7, 6) TO--> (7, 5), BLACK_KNIGHT (1, 7) TO--> (0, 5), BLACK_KNIGHT (1, 7) TO--> (2, 5), BLACK_KNIGHT (6, 7) TO--> (5, 5), BLACK_KNIGHT (6, 7) TO--> (7, 5), 
, BLACK_PAWN (0, 6) TO--> (0, 4), BLACK_PAWN (0, 6) TO--> (0, 5), BLACK_PAWN (1, 6) TO--> (1, 4), BLACK_PAWN (1, 6) TO--> (1, 5), BLACK_PAWN (2, 6) TO--> (2, 4), BLACK_PAWN (2, 6) TO--> (2, 5), BLACK_PAWN (3, 6) TO--> (3, 4), BLACK_PAWN (3, 6) TO--> (3, 5), BLACK_PAWN (4, 6) TO--> (4, 4), BLACK_PAWN (4, 6) TO--> (4, 5), BLACK_PAWN (5, 6) TO--> (5, 4), BLACK_PAWN (5, 6) TO--> (5, 5), BLACK_PAWN (6, 6) TO--> (6, 4), BLACK_PAWN (6, 6) TO--> (6, 5), BLACK_PAWN (7, 6) TO--> (7, 4), BLACK_PAWN (7, 6) TO--> (7, 5), BLACK_KNIGHT (1, 7) TO--> (0, 5), BLACK_KNIGHT (1, 7) TO--> (2, 5), BLACK_KNIGHT (6, 7) TO--> (5, 5), BLACK_KNIGHT (6, 7) TO--> (7, 5), 
